// Usage Instruction : 
// Paste below query in log analytics, click on Save button and select as Function from drop down by specifying function name and alias as WrikeAudit.
// Function usually takes 10-15 minutes to activate. You can then use function alias from any other queries (e.g. WrikeAudit | take 10).
// Reference : Using functions in Azure monitor log queries : https://docs.microsoft.com/azure/azure-monitor/log-query/functions
let Wrike_Audit_view  = view () { 
    auditLog_CL
    | extend 
                Computer = column_ifexists('Computer', ''),
		Raw_Data = column_ifexists('RawData', ''),
		Previous_Status = column_ifexists('details_Prev_Status_s', ''),
                New_Status = column_ifexists('details_New_Status_s', ''),
		Assignees = column_ifexists('details_Assignees_s', ''),
                Title = column_ifexists('details_title_s', ''),
                Due_Date = column_ifexists('details_dueDate_s', ''),
		Details_Description = column_ifexists('details_description_s', ''),
                Approvers_Added = column_ifexists('details_approversAdded_s', ''),
                ID = column_ifexists('id_s', ''),
		Operation = column_ifexists('operation_s', ''),
                User_ID = column_ifexists('userId_s', ''),
                User_Email_ID = column_ifexists('userEmail_s', ''),
                Event_Date = column_ifexists('eventDate_t', ''),
                IP_Address = column_ifexists('IPAddress', ''),
                Object_type = column_ifexists('objectType_s', ''),
                Object_Name = column_ifexists('objectName_s', ''),
                Object_ID = column_ifexists('objectId_s', ''),
                OAuth_Scopes = column_ifexists('details_OAuth2_Scopes_s', ''),
                Login_type = column_ifexists('details_Login_Type_s', ''),
                User_Agent = column_ifexists('details_User_Agent_s', ''),
                Roles_changed_for_users = column_ifexists('details_Roles_changed_for_users_s', ''),
                Shared_with_users = column_ifexists('details_Shared_With_Users_s', ''),
                Shared_with_groups = column_ifexists('details_Shared_With_Groups_s', ''),
                Work_Item_Type = column_ifexists('details_Work_Item_Type_s', ''),
                Work_Item_Link = column_ifexists('details_Work_Item_Link_s', ''),
                Now_Shared_With_Users = column_ifexists('details_Now_Shared_With_Users_s', ''),
                Now_Shared_With_Teams = column_ifexists('details_Now_Shared_With_Teams_s', ''),
                Parent_Folders = column_ifexists('details_Parent_Folders_s', ''),
                Assigned_To = column_ifexists('details_Assigned_To_s', ''),
                Affected_Folders_and_Supertasks_Count = column_ifexists('details_Affected_Folders_and_Supertasks_Count_s', ''),
                Origin = column_ifexists('details_Origin_s', ''), 
